Position,Coverage
8135,162.00
8136,162.00
8137,164.00
8138,161.00
8139,161.00
8140,160.00
8141,159.00
8142,159.00
8143,158.00
8144,158.00
8145,158.00
8146,156.00
8147,155.00
8148,155.00
8149,155.00
8150,156.00
8151,155.00
8152,155.00
8153,152.00
8154,152.00
8155,149.00
8156,148.00
8157,148.00
8158,147.00
8159,147.00
8160,144.00
8161,143.00
8162,143.00
8163,143.00
8164,142.00
8165,142.00
8166,142.00
8167,141.00
8168,138.00
8169,138.00
8170,138.00
8171,137.00
8172,138.00
8173,139.00
8174,146.00
8175,144.00
8176,143.00
8177,142.00
8178,141.00
8179,140.00
8180,140.00
8181,141.00
8182,141.00
8183,141.00
8184,142.00
8185,145.00
8186,145.00
8187,145.00
8188,145.00
8189,144.00
8190,144.00
8191,144.00
8192,148.00
8193,150.00
8194,150.00
8195,149.00
8196,153.00
8197,154.00
8198,156.00
8199,159.00
8200,158.00
8201,160.00
8202,161.00
8203,162.00
8204,164.00
8205,164.00
8206,163.00
8207,166.00
8208,167.00
8209,168.00
8210,167.00
8211,172.00
8212,173.00
8213,171.00
8214,173.00
8215,174.00
8216,171.00
8217,171.00
8218,174.00
8219,175.00
8220,176.00
8221,178.00
8222,175.00
8223,175.00
8224,174.00
8225,172.00
8226,172.00
8227,171.00
8228,172.00
8229,173.00
8230,172.00
8231,168.00
8232,162.00
8233,164.00
8234,164.00
8235,165.00
8236,155.00
8237,154.00
8238,155.00
8239,153.00
8240,153.00
8241,150.00
8242,149.00
8243,149.00
8244,146.00
8245,146.00
8246,145.00
8247,145.00
8248,152.00
8249,156.00
8250,163.00
8251,158.00
8252,156.00
8253,155.00
8254,151.00
8255,157.00
8256,157.00
8257,164.00
8258,161.00
8259,161.00
8260,156.00
8261,155.00
8262,155.00
8263,154.00
8264,149.00
8265,147.00
8266,147.00
8267,151.00
8268,152.00
8269,153.00
8270,153.00
8271,152.00
8272,150.00
8273,150.00
8274,148.00
8275,148.00
8276,148.00
8277,147.00
8278,146.00
8279,143.00
8280,144.00
8281,145.00
8282,146.00
8283,145.00
8284,145.00
8285,143.00
8286,159.00
8287,161.00
8288,163.00
8289,166.00
8290,172.00
8291,173.00
8292,174.00
8293,175.00
8294,175.00
8295,176.00
8296,174.00
8297,181.00
8298,182.00
8299,185.00
8300,185.00
8301,184.00
8302,184.00
8303,185.00
8304,185.00
8305,185.00
8306,185.00
8307,187.00
8308,185.00
8309,185.00
8310,184.00
8311,186.00
8312,186.00
8313,186.00
8314,186.00
8315,188.00
8316,188.00
8317,189.00
8318,189.00
8319,188.00
8320,181.00
8321,195.00
8322,194.00
8323,196.00
8324,196.00
8325,196.00
8326,197.00
8327,197.00
8328,197.00
8329,197.00
8330,196.00
8331,193.00
8332,193.00
8333,193.00
8334,192.00
8335,192.00
8336,192.00
8337,192.00
8338,188.00
8339,186.00
8340,186.00
8341,187.00
8342,183.00
8343,182.00
8344,181.00
8345,178.00
8346,178.00
8347,176.00
8348,177.00
8349,176.00
8350,174.00
8351,174.00
8352,174.00
8353,170.00
8354,169.00
8355,168.00
8356,168.00
8357,163.00
8358,161.00
8359,161.00
8360,160.00
8361,159.00
8362,159.00
8363,158.00
8364,155.00
8365,154.00
8366,154.00
8367,152.00
8368,153.00
8369,153.00
8370,153.00
8371,153.00
8372,153.00
8373,154.00
8374,152.00
8375,151.00
8376,150.00
8377,150.00
8378,149.00
8379,147.00
8380,146.00
8381,144.00
8382,145.00
8383,146.00
8384,145.00
8385,145.00
8386,145.00
8387,145.00
8388,145.00
8389,145.00
8390,145.00
8391,145.00
8392,145.00
8393,145.00
8394,138.00
8395,134.00
8396,119.00
8397,119.00
8398,120.00
8399,120.00
8400,120.00
8401,114.00
8402,114.00
8403,111.00
8404,111.00
8405,111.00
8406,110.00
8407,111.00
8408,112.00
8409,112.00
8410,117.00
8411,117.00
8412,117.00
8413,113.00
8414,113.00
8415,112.00
8416,111.00
8417,111.00
8418,111.00
8419,111.00
8420,114.00
8421,114.00
8422,115.00
8423,115.00
8424,115.00
8425,114.00
8426,113.00
8427,110.00
8428,109.00
8429,113.00
8430,118.00
8431,119.00
8432,102.00
8433,100.00
8434,98.00
8435,95.00
8436,90.00
8437,89.00
8438,88.00
8439,88.00
8440,88.00
8441,88.00
8442,87.00
8443,79.00
8444,78.00
8445,75.00
8446,75.00
8447,75.00
8448,75.00
8449,74.00
8450,74.00
8451,74.00
8452,74.00
8453,72.00
8454,72.00
8455,72.00
8456,74.00
8457,72.00
8458,72.00
8459,72.00
8460,72.00
8461,70.00
8462,70.00
8463,69.00
8464,68.00
8465,68.00
8466,68.00
8467,54.00
8468,54.00
8469,52.00
8470,52.00
8471,52.00
8472,51.00
8473,50.00
8474,50.00
8475,50.00
8476,50.00
8477,50.00
8478,50.00
8479,50.00
8480,50.00
8481,50.00
8482,50.00
8483,50.00
8484,50.00
8485,50.00
8486,50.00
8487,49.00
8488,49.00
8489,49.00
8490,48.00
8491,48.00
8492,48.00
8493,48.00
8494,46.00
8495,46.00
8496,46.00
8497,46.00
8498,45.00
8499,45.00
8500,45.00
8501,45.00
8502,45.00
8503,45.00
8504,45.00
8505,44.00
8506,43.00
8507,43.00
8508,43.00
8509,43.00
8510,43.00
8511,43.00
8512,42.00
8513,42.00
8514,41.00
8515,41.00
8516,41.00
8517,41.00
8518,41.00
8519,40.00
8520,40.00
8521,38.00
8522,38.00
8523,38.00
8524,38.00
8525,38.00
8526,38.00
8527,38.00
8528,37.00
8529,36.00
8530,36.00
8531,36.00
8532,36.00
8533,36.00
8534,36.00
8535,36.00
8536,36.00
8537,36.00
8538,36.00
8539,36.00
8540,36.00
8541,36.00
8542,35.00
8543,35.00
8544,34.00
8545,34.00
8546,34.00
8547,34.00
8548,34.00
8549,30.00
8550,30.00
8551,30.00
8552,30.00
8553,29.00
8554,28.00
8555,28.00
8556,23.00
8557,22.00
8558,22.00
8559,22.00
8560,21.00
8561,21.00
8562,21.00
8563,21.00
8564,21.00
8565,21.00
8566,18.00
8567,18.00
8568,17.00
8569,17.00
8570,17.00
8571,17.00
8572,17.00
8573,17.00
8574,17.00
8575,12.00
8576,7.00
8577,6.00
8578,6.00
8579,6.00
8580,6.00
8581,6.00
8582,3.00
8583,3.00
8584,3.00
8585,2.00
8586,2.00
8587,2.00
8588,2.00
8589,2.00
8590,2.00
8591,2.00
8592,2.00
8593,2.00
8594,2.00
8595,2.00
8596,2.00
8597,2.00
8598,2.00
8599,2.00
8600,2.00
8601,2.00
8602,0.00
8603,0.00
8604,0.00
8605,0.00
8606,0.00
8607,0.00
8608,0.00
8609,0.00
8610,0.00
8611,0.00
8612,0.00
8613,0.00
8614,0.00
8615,0.00
8616,0.00
8617,0.00
8618,0.00
8619,0.00
8620,0.00
8621,0.00
8622,0.00
8623,0.00
8624,0.00
8625,0.00
8626,0.00
8627,0.00
8628,0.00
8629,0.00
8630,0.00
8631,0.00
8632,0.00
8633,0.00
8634,0.00
8635,0.00
8636,0.00
8637,0.00
8638,0.00
8639,0.00
8640,0.00
8641,0.00
8642,0.00
8643,0.00
8644,0.00
8645,0.00
8646,0.00
8647,0.00
8648,0.00
8649,0.00
8650,0.00
8651,0.00
8652,0.00
8653,0.00
8654,0.00
8655,0.00
8656,0.00
8657,0.00
8658,0.00
8659,0.00
8660,0.00
8661,0.00
8662,0.00
8663,0.00
8664,0.00
8665,0.00
8666,0.00
8667,0.00
